common_title,onet_code,onet_title,confidence
"Physician",29-1215.00,"Family Medicine Physicians",0.85
"Doctor",29-1215.00,"Family Medicine Physicians",0.80
"Medical Doctor",29-1215.00,"Family Medicine Physicians",0.88
"MD",29-1215.00,"Family Medicine Physicians",0.85
"Surgeon",29-1248.00,"Surgeons, All Other",0.90
"Pharmacist",29-1051.00,"Pharmacists",0.98
"Physical Therapist",29-1123.00,"Physical Therapists",0.98
"Occupational Therapist",29-1122.00,"Occupational Therapists",0.98
"Psychologist",19-3031.00,"Clinical and Counseling Psychologists",0.90
"Clinical Psychologist",19-3031.00,"Clinical and Counseling Psychologists",0.98
"Therapist",21-1014.00,"Mental Health Counselors",0.78
"Counselor",21-1014.00,"Mental Health Counselors",0.85
"Social Worker",21-1021.00,"Child, Family, and School Social Workers",0.88
"Teacher",25-2021.00,"Elementary School Teachers, Except Special Education",0.80
"Elementary School Teacher",25-2021.00,"Elementary School Teachers, Except Special Education",0.98
"High School Teacher",25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",0.98
"Middle School Teacher",25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",0.98
"Professor",25-1099.00,"Postsecondary Teachers",0.85
"University Professor",25-1099.00,"Postsecondary Teachers",0.92
"Lecturer",25-1099.00,"Postsecondary Teachers",0.88
"Teaching Assistant",25-9042.00,"Teaching Assistants, Postsecondary",0.90
"Research Assistant",19-4061.00,"Social Science Research Assistants",0.85
"Lawyer",23-1011.00,"Lawyers",0.98
"Attorney",23-1011.00,"Lawyers",0.98
"Solicitor",23-1011.00,"Lawyers",0.92
"Barrister",23-1011.00,"Lawyers",0.90
"Paralegal",23-2011.00,"Paralegals and Legal Assistants",0.98
"Legal Assistant",23-2011.00,"Paralegals and Legal Assistants",0.95
"Legal Counsel",23-1011.00,"Lawyers",0.92
"General Counsel",23-1011.00,"Lawyers",0.88
"Sales Manager",11-2022.00,"Sales Managers",0.98
"Account Manager",41-3091.00,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",0.85
"Account Executive",41-3091.00,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",0.82
"Sales Representative",41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.90
"Business Development Manager",11-2022.00,"Sales Managers",0.82
"Customer Success Manager",43-4051.00,"Customer Service Representatives",0.75
"Customer Service Representative",43-4051.00,"Customer Service Representatives",0.98
"Support Specialist",43-4051.00,"Customer Service Representatives",0.80
"Executive Assistant",43-6011.00,"Executive Secretaries and Executive Administrative Assistants",0.98
"Administrative Assistant",43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.95
"Office Manager",43-1011.00,"First-Line Supervisors of Office and Administrative Support Workers",0.90
"Operations Manager",11-1021.00,"General and Operations Managers",0.92
"COO",11-1011.00,"Chief Executives",0.85
"CEO",11-1011.00,"Chief Executives",0.98
"Chief Executive Officer",11-1011.00,"Chief Executives",0.99
"CFO",11-3031.00,"Financial Managers",0.90
"Chief Financial Officer",11-3031.00,"Financial Managers",0.95
"Finance Manager",11-3031.00,"Financial Managers",0.95
"Controller",11-3031.00,"Financial Managers",0.88
"Architect",17-1011.00,"Architects, Except Landscape and Naval",0.98
"Solutions Architect",15-1252.00,"Software Developers",0.82
"Enterprise Architect",15-1299.08,"Computer and Information Technology Occupations",0.80
"Civil Engineer",17-2051.00,"Civil Engineers",0.98
"Mechanical Engineer",17-2141.00,"Mechanical Engineers",0.98
"Electrical Engineer",17-2071.00,"Electrical Engineers",0.98
"Chemical Engineer",17-2041.00,"Chemical Engineers",0.98
"Environmental Engineer",17-2081.00,"Environmental Engineers",0.98
"Industrial Engineer",17-2112.00,"Industrial Engineers",0.98
"Biomedical Engineer",17-2031.00,"Bioengineers and Biomedical Engineers",0.98
"Quality Assurance Engineer",17-2112.00,"Industrial Engineers",0.80
"QA Engineer",17-2112.00,"Industrial Engineers",0.78
"Test Engineer",17-2199.00,"Engineers, All Other",0.82
"Research Scientist",19-1042.00,"Medical Scientists, Except Epidemiologists",0.80
"Scientist",19-1042.00,"Medical Scientists, Except Epidemiologists",0.70
"Biologist",19-1029.00,"Biological Scientists, All Other",0.90
"Chemist",19-2031.00,"Chemists",0.98
"Physicist",19-2012.00,"Physicists",0.98
"Journalist",27-3022.00,"Reporters and Correspondents",0.92
"Reporter",27-3022.00,"Reporters and Correspondents",0.98
"Editor",27-3041.00,"Editors",0.98
"Video Editor",27-4032.00,"Film and Video Editors",0.95
"Photographer",27-4021.00,"Photographers",0.98
"Videographer",27-4031.00,"Camera Operators, Television, Video, and Film",0.92
"Chef",35-1011.00,"Chefs and Head Cooks",0.98
"Cook",35-2014.00,"Cooks, Restaurant",0.90
"Restaurant Manager",11-9051.00,"Food Service Managers",0.95
"Real Estate Agent",41-9022.00,"Real Estate Sales Agents",0.98
"Realtor",41-9022.00,"Real Estate Sales Agents",0.95
"Insurance Agent",41-3021.00,"Insurance Sales Agents",0.98
"Financial Advisor",13-2052.00,"Personal Financial Advisors",0.98
"Wealth Manager",13-2052.00,"Personal Financial Advisors",0.92
"Investment Banker",13-2051.00,"Financial and Investment Analysts",0.88
"Trader",41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",0.85
"Analyst",13-1199.00,"Business Operations Specialists, All Other",0.60
"Manager",11-9199.00,"Managers, All Other",0.55
"Director",11-1021.00,"General and Operations Managers",0.60
"Coordinator",43-1011.00,"First-Line Supervisors of Office and Administrative Support Workers",0.65
"Specialist",13-1199.00,"Business Operations Specialists, All Other",0.55
"Associate",43-9061.00,"Office Clerks, General",0.50
